ID_Num,Preference
2555,1
2560,1
2561,1
2565,0
2569,0
2583,1
2588,1
2594,1
2596,1
2598,0
2601,0
2607,0
2618,0
2620,0
2622,1
2629,1
2639,0
2643,0
2645,1
2647,0
2660,1
2661,1
2662,0
2673,1
2677,0
2680,0
2681,0
2689,1
2696,1
2701,1
2707,1
2718,1
2730,1
2732,1
2739,0
2749,0
2763,1
2770,0
2777,0
2778,1
2782,0
2787,0
2797,0
2799,1
2800,1
2818,1
2820,1
2831,0
2835,0
2837,1
2843,1
2848,0
2851,1
2854,0
2855,0
2862,0
2865,0
2875,0
2879,0
2882,0
2883,0
2885,0
2893,0
2899,0
2901,1
2902,1
2903,1
2904,1
2905,0
2910,0
2916,1
2919,0
2927,0
2930,0
2934,1
2944,0
2948,0
2950,1
2952,1
2956,1
2958,1
2960,0
2962,0
2963,0
2964,1
2973,0
2975,0
2977,1
2995,0
3006,1
3007,1
3008,1
3010,1
3011,1
3015,0
3016,0
3017,1
3023,0
3029,0
3032,1
3048,0
3049,0
3052,0
3055,0
3061,1
3062,1
3063,0
3064,0
3066,0
3068,0
3071,1
3073,0
3079,1
3082,1
3084,0
3086,1
3088,1
3091,0
3094,1
3098,1
3099,0
3102,0
3115,0
3135,1
3139,0
3149,0
3151,0
3152,0
3153,0
3159,1
3163,1
3166,0
3175,0
3182,0
3194,0
3195,0
3196,0
3199,0
3205,1
3206,1
3208,1
3209,1
3210,1
3214,0
3219,1
3225,0
3238,0
3242,0
3245,1
3253,1
3260,0
3264,0
3283,0
3288,1
3289,0
3290,0
3292,1
3297,1
3298,0
3301,1
3308,0
3326,1
3329,0
3334,1
3348,1
3350,0
3356,1
3359,0
3361,0
3362,1
3364,1
3374,0
3376,1
3385,0
3389,1
3390,1
3395,0
3404,0
3405,0
3415,1
3416,0
3422,1
3427,0
3428,0
3434,0
3439,1
3440,1
3441,0
3443,1
3445,1
3454,1
3466,1
3477,1
3478,0
3481,0
3491,0
3493,1
3496,0
3505,1
3514,0
3515,1
3527,0
3529,1
3532,0
3540,0
3546,0
3548,1
3563,1
3564,1
3570,1
3573,0
3576,0
3583,0
3612,0
3613,0
3631,0
3637,0
3641,1
3646,1
3651,1
3671,1
3675,0
3677,0
3684,1
3688,0
3690,1
3696,1
3697,0
3702,1
3703,1
3709,1
3719,0
3722,0
3727,0
3749,0
3752,0
3758,0
3772,0
3778,1
3781,0
3786,0
3788,1
3792,0
3793,0
3797,0
3806,1
3810,1
3816,1
3817,0
3827,0
3829,0
3850,0
3852,1
3854,1
3868,0
3873,1
3876,0
3879,0
3882,0
3887,1
3890,1
3892,1
3894,1
3898,1
3899,0
3907,0
3923,1
3930,1
3932,1
3934,1
3939,0
3947,1
3960,0
3967,1
3970,0
3973,0
3977,0
3978,1
3980,0
3991,1
3992,1
3994,0
4001,1
4005,1
4007,0
4019,1
4024,1
4025,1
4026,0
4030,1
4031,1
4032,0
4035,0
4048,0
4053,1
4054,0
4056,1
4058,0
4059,1
4061,0
4071,0
4073,0
4080,1
4082,1
4092,1
4098,1
4107,1
4109,1
4110,1
4134,0
4144,1
4147,1
4150,1
4153,1
4159,0
4162,0
4163,1
4174,0
4177,1
4178,1
4181,1
4185,0
4189,1
4192,0
4193,0
4201,0
4212,1
4225,1
4230,1
4233,1
4237,1
4241,1
4242,1
4244,1
4247,1
4262,0
4274,1
4291,1
4306,0
4307,1
4311,0
4314,1
4315,1
4333,1
4335,0
4337,1
4339,0
4347,1
4351,1
4353,0
4354,1
4358,0
4368,0
4384,0
4387,1
4392,1
4395,0
4407,1
4410,1
4414,0
4417,1
4420,0
4421,0
4427,0
4431,1
4434,1
4437,0
4438,0
4441,0
4442,1
4443,0
4445,1
4449,0
4469,0
4471,0
4475,1
4476,1
4483,0
4494,0
4510,0
4515,1
4520,1
4522,1
4523,1
4524,0
4528,0
4529,1
4531,1
4538,1
4541,1
4544,1
4552,1
4557,0
4563,0
4566,0
4568,0
4569,1
4574,1
4581,1
4585,0
4594,0
4606,0
4607,1
4620,0
4630,1
4636,0
4641,1
4643,1
4657,0
4659,0
4660,0
4664,0
4669,1
4670,0
4671,1
4675,1
4679,0
4680,1
4685,0
4697,0
4698,1
4706,1
4707,1
4709,1
4710,0
4711,1
4727,0
4735,0
4736,0
4737,0
4741,1
4742,1
4750,0
4759,0
4761,0
4763,1
4764,1
4772,1
4775,0
4779,0
4781,1
4782,0
4787,1
4799,0
4801,0
4803,1
4806,1
4809,1
4814,1
4819,1
4820,0
4823,0
4824,0
4826,1
4829,1
4837,0
4849,1
4851,0
4852,0
4856,1
4864,1
4866,0
4867,1
4871,0
4873,0
4876,0
4885,0
4890,0
4895,0
4896,1
4898,0
4901,0
4905,0
4907,0
4933,1
4943,1
4945,0
4946,1
4951,1
4962,1
4963,1
4967,1
4988,1
4994,1
5009,0
5014,0
5019,1
5026,1
5029,1
5030,0
5031,1
5033,0
5038,1
5040,1
5043,0
5044,1
5046,1
5048,0
5054,1
5055,1
5056,0
5059,1
5062,0
5063,0
5068,1
5070,1
5086,1
5088,1
5106,0
5119,0
5122,0
5129,0
5133,1
5135,0
5147,0
5155,1
5158,0
5166,0
5176,0
5179,0
5183,1
5192,1
5197,1
5202,1
5208,1
5218,1
5227,0
5234,1
5255,0
5257,1
5259,0
5262,1
5263,1
5280,1
5290,1
5297,0
5301,1
5304,1
5306,1
5331,1
5334,1
5336,1
5348,1
5352,1
5354,0
5355,1
5361,1
5365,1
5366,1
5368,0
5373,1
5374,0
5379,0
5382,0
5383,0
5397,1
5400,0
5403,1
5407,0
5410,0
5414,1
5422,1
5423,0
5425,1
5427,1
5429,0
5440,0
5442,0
5447,1
5451,1
5461,0
5475,0
5485,1
5494,0
5509,1
5522,0
5527,1
5528,1
5529,1
5532,1
5539,0
5544,0
5545,1
5565,0
5576,0
5579,1
5590,0
5593,1
5598,1
5607,1
5608,1
5612,1
5613,1
5616,1
5621,1
5623,1
5624,1
5630,0
5647,1
5652,0
5655,0
5659,0
5666,1
5679,0
5680,0
5686,0
5687,1
5697,1
5698,0
5706,0
5723,1
5724,1
5728,0
5731,0
5738,1
5742,1
5746,0
5761,0
5769,1
5774,0
5777,0
5788,0
5797,0
5799,0
5800,0
5803,0
5804,1
5807,0
5810,0
5816,1
5819,1
5827,0
5835,1
5840,0
5842,0
5854,0
5858,1
5862,1
5864,0
5867,1
5869,1
5876,1
5878,1
5880,0
5881,0
5886,0
5888,0
5890,0
5903,1
5908,1
5913,0
5917,1
5918,0
5921,1
5931,1
5933,0
5940,0
5941,0
5944,0
5951,0
5954,1
5957,0
5958,1
5961,0
5967,1
5973,0
5976,0
5980,0
5984,1
5987,1
5992,0
5993,0
5995,0
6000,0
6004,1
6005,1
6006,0
6009,1
6014,1
6017,0
6018,1
6019,1
6021,1
6022,1
6036,0
6044,0
6052,0
6054,0
6059,0
6063,1
6064,1
6071,1
6077,1
6080,0
6081,1
6091,0
6094,0
6103,0
6108,0
6112,1
6119,1
6123,1
6132,1
6134,0
6135,0
6137,1
6143,1
6145,0
6148,0
6158,0
6160,0
6163,0
6168,1
6173,1
6175,0
6181,1
6183,0
6184,1
6187,1
6190,0
6197,0
6198,1
6218,1
6219,0
6232,1
6234,1
6240,0
6248,0
6253,0
6254,1
6259,0
6266,1
6269,1
6276,0
6280,0
6282,0
6285,0
6297,0
6307,0
6318,1
6322,1
6324,1
6325,0
6326,0
6334,1
6335,0
6341,0
6356,1
6358,0
6359,1
6362,0
6372,0
6382,1
6383,0
6404,1
6406,0
6413,1
6416,1
6428,1
6442,0
6443,0
6454,1
6455,0
6458,1
6464,0
6465,1
6467,0
6478,1
6480,1
6485,0
6486,1
6489,1
6490,0
6493,1
6495,1
6499,1
6508,1
6517,0
6523,0
6532,0
6533,1
6537,1
6543,0
6548,1
6550,1
6551,0
6558,0
6566,0
6570,1
6572,1
6580,1
6585,1
6591,1
6597,0
6598,0
6599,0
6603,0
6608,1
6609,0
6618,0
6619,1
6621,0
6627,1
6631,0
6635,1
6641,1
6649,0
6651,1
6652,0
6658,1
6660,0
6666,1
6667,0
6671,0
6674,1
6676,1
6677,1
6681,1
6684,0
6685,1
6686,1
6691,0
6694,0
6703,0
6708,0
6709,0
6710,1
6717,1
6735,0
6736,0
6742,1
6756,0
6765,0
6772,1
6780,1
6786,0
6788,1
6789,1
6790,0
6793,0
6795,0
6803,0
6808,0
6819,1
6829,1
6832,1
6834,1
6847,0
6854,0
6855,0
6859,1
6860,0
6864,0
6875,1
6877,1
6884,0
6891,1
6892,1
6896,1
6901,1
6902,1
6904,0
6912,0
6921,0
6923,0
6925,1
6926,1
6949,1
6950,1
6960,0
6961,1
6969,0
6982,1
6986,1
6989,0
7000,0
7005,0
7013,1
7014,1
7016,0
7022,1
7027,0
7037,1
7040,1
7042,1
7045,0
7052,1
7057,0
7058,1
7065,1
7066,1
7084,0
7085,0
7090,0
7092,0
7096,0
7101,1
7104,1
7120,1
7124,1
7128,1
7135,0
7142,1
7144,0
7147,1
7155,1
7165,1
7166,0
7167,1
7172,0
7173,1
7181,1
7187,1
7188,1
7189,1
7191,1
7192,0
7200,0
7206,0
7208,0
7211,0
7217,1
7218,1
7223,0
7225,0
7239,0
7244,0
7253,0
7255,1
7257,0
7261,1
7264,0
7265,0
7269,1
7279,0
7281,1
7282,1
7289,0
7304,0
7305,0
7306,1
7307,0
7313,1
7326,1
7329,1
7330,1
7331,0
7346,0
7348,0
7350,1
7366,1
7378,0
7380,1
7387,1
7388,0
7389,0
7391,0
7403,1
7404,0
7406,0
7414,1
7415,1
7416,1
7417,0
7420,1
7423,1
7424,0
7425,1
7427,1
7428,0
7432,1
7433,1
7448,0
7452,0
7454,1
7463,0
7465,0
7466,0
7470,0
7479,0
7482,1
7489,0
7498,1
7499,0
7500,0
7502,1
7503,1
7513,0
7515,0
7527,0
7528,1
7533,1
7534,1
7551,1
7555,1
7566,1
7567,1
7569,1
7589,0
7590,0
7595,0
7596,0
7605,1
7610,1
7618,1
7619,0
7625,0
7635,0
7637,0
7641,1
7642,1
7643,1
7644,1
7648,1
7656,1
7658,1
7666,0
7682,1
7691,0
7692,0
7694,1
7696,1
7699,0
7700,1
7702,1
7716,0
7721,0
7723,0
7732,1
7737,1
7740,0
7758,0
7763,0
7780,1
7793,1
7801,0
7803,1
7811,0
7812,0
7818,0
7819,1
7821,1
7824,0
7829,0
7844,1
7849,0
7854,0
7856,1
7859,1
7862,1
7873,1
7876,0
7878,0
7884,0
7894,0
7903,1
7909,1
7911,1
7913,0
7915,0
7917,1
7920,1
7936,0
7939,0
7944,0
7945,0
7948,0
7956,1
7962,1
7963,0
7975,0
7982,1
7986,1
7995,1
7999,1
8000,1
8003,1
8004,1
8005,1
8007,0
8010,0
8019,1
8026,0
8028,0
8035,1
8039,1
8050,0
8054,1
8060,0
8066,0
8067,0
8071,0
8072,1
8082,1
8083,0
8087,1
8088,0
8100,0
8101,1
8106,0
8107,1
8110,1
8112,0
8116,1
8118,0
8120,1
8121,1
8124,1
8130,1
8131,1
8141,0
8148,0
8153,0
8158,0
8159,0
8161,0
8164,1
8171,1
8174,0
8181,1
8193,0
8197,0
8200,0
8204,1
8207,0
8209,1
8212,1
8218,0
8219,1
8224,0
8234,0
8239,1
8240,0
8241,0
8243,1
8244,1
8249,1
8252,0
8276,0
8281,0
8284,1
8290,1
8292,1
8296,0
8305,1
8306,1
8307,1
8308,0
8325,1
8328,0
8334,1
8338,1
8343,0
8356,0
8358,0
8361,1
8363,1
8381,0
8384,1
8390,0
8399,0
8401,0
8403,0
8422,0
8439,0
8442,1
8444,0
8449,0
8450,1
8452,1
8454,1
8458,1
8465,0
8468,0
8470,1
8473,1
8479,1
8495,1
8499,0
8500,0
8501,0
8506,0
8513,1
8526,1
8528,0
8531,0
8533,0
8536,1
8537,0
8539,0
8540,1
8541,0
8545,0
8548,0
8550,1
8553,0
8559,0
8564,0
8567,1
8572,0
8601,1
8608,0
8613,1
8632,0
8639,0
8648,0
8657,0
8666,1
8668,1
8676,1
8679,0
8680,1
8681,0
8682,1
8691,1
8698,0
8701,1
8711,0
8717,1
8718,1
8719,0
8727,0
8736,0
8739,0
8742,0
8743,0
8751,1
8759,0
8766,0
8767,0
8768,1
8773,0
8774,0
8778,0
8780,1
8784,0
8793,0
8794,0
8804,1
8818,1
8829,0
8837,1
8841,1
8848,1
8850,1
8854,1
8859,0
8866,1
8872,1
8884,1
8898,0
8901,0
8904,0
8905,1
8923,1
8931,1
8938,1
8942,1
8943,0
8944,0
8947,0
8948,1
8950,1
8954,1
8955,0
8957,1
8967,0
8970,1
8987,1
8994,0
8995,0
9010,0
9015,0
9023,1
9030,1
9038,0
9046,1
9048,0
9060,1
9067,0
9068,0
9072,0
9080,1
9099,0
9105,1
9107,0
9122,0
9127,0
9128,1
9130,0
9131,0
9132,0
9133,0
9142,1
9153,0
9157,0
9158,0
9159,0
9161,1
9163,1
9165,1
9171,0
9175,1
9181,0
9188,0
9193,0
9194,1
9208,1
9210,0
9222,1
9227,1
9230,0
9234,1
9239,1
9260,0
9262,0
9266,1
9276,1
9284,0
9300,0
9310,1
9313,1
9320,0
9326,1
9332,1
9337,1
9340,1
9343,0
9348,0
9350,1
9354,1
9358,1
9372,0
9379,1
9383,0
9387,0
9388,1
9393,0
9394,1
9402,1
9406,0
9413,0
9417,1
9418,0
9419,1
9429,0
9430,0
9442,1
9445,0
9448,0
9457,0
9459,1
9465,0
9468,1
9471,0
9472,0
9473,0
9476,1
9483,1
9485,1
9486,1
9497,0
9507,1
9515,1
9516,0
9524,1
9538,0
9548,1
9553,0
9564,1
9565,0
9572,0
9574,0
9590,1
9598,1
9613,0
9623,1
9629,0
9633,1
9634,0
9638,1
9645,1
9656,0
9664,0
9666,0
9667,0
9675,1
9681,1
9686,1
9695,0
9702,1
9704,1
9708,0
9713,1
9714,0
9720,0
9721,1
9722,0
9738,1
9745,0
9747,0
9751,1
9753,1
9756,0
9758,1
9759,1
9767,1
9777,0
9780,1
9782,1
9793,1
9797,1
9801,0
9804,0
9805,0
9807,0
9814,0
9820,1
9825,0
9826,1
9831,0
9839,0
9849,0
9851,0
9854,0
9857,1
9867,0
9878,0
9886,0
9890,0
9901,0
9903,1
9905,1
9917,0
9922,1
9925,1
9944,0
9950,0
9957,0
9958,1
9960,1
9961,1
9962,0
9965,0
9967,0
9972,1
9976,1
9986,0
9987,0
9990,1
9992,0
9995,0
9996,1
9998,1
10007,1
10011,1
10012,1
10013,0
10015,0
10020,1
10026,0
10027,1
10031,0
10036,0
10037,1
10038,0
10050,0
10052,0
10053,1
10059,1
10061,1
10065,0
10071,1
10073,0
10081,0
10093,0
10094,1
10095,1
10103,1
10111,1
10113,0
10116,0
10119,0
10138,1
10144,0
10146,1
10153,1
10155,0
10157,1
10161,1
10174,0
10175,0
10176,0
10180,1
10185,0
10193,1
10196,0
10198,1
10204,1
10210,1
10215,1
10228,0
10236,0
10237,0
10255,0
10259,0
10264,1
10267,1
10272,1
10274,1
10275,1
10280,0
10283,1
10286,0
10291,1
10296,0
10299,1
10301,0
10304,0
10308,1
10316,1
10328,0
10344,0
10345,0
10349,0
10352,1
10364,0
10389,1
10393,1
10400,1
10404,0
10414,0
10415,0
10416,1
10421,0
10425,1
10426,1
10429,1
10430,1
10436,1
10454,0
10459,1
10465,0
10467,0
10469,0
10470,1
10472,1
10473,1
10477,1
10480,0
10482,0
10484,1
10488,0
10520,1
10522,0
10526,0
10533,1
10534,1
10539,1
10546,1
10547,1
10555,1
10558,1
10559,0
10574,1
10579,1
10581,1
10584,1
10585,1
10587,0
10595,1
10602,0
10617,1
10621,1
10629,0
10636,0
10639,0
10643,1
10644,1
10650,0
10655,1
10658,1
10681,1
10690,1
10693,1
10696,0
10697,1
10699,1
10700,0
10715,0
10716,1
10718,1
10719,1
10724,1
10728,1
10731,0
10738,0
10742,0
10750,1
10758,0
10759,1
10760,1
10766,0
10769,1
10778,0
10799,0
10800,1
10805,0
10807,1
10812,0
10813,0
10814,0
10817,1
10818,0
10823,0
10824,0
10850,0
10853,0
10857,1
10860,1
10861,0
10863,0
10872,1
10875,0
10880,1
10899,1
10906,1
10911,1
10916,1
10919,1
10926,0
10927,0
10928,0
10934,0
10936,1
10946,1
10947,1
10954,0
10956,0
10963,1
10964,0
10968,0
10987,0
10989,1
10991,0
10996,1
11011,0
11021,1
11023,1
11024,1
11034,1
11038,0
11042,1
11050,1
11051,0
11060,1
11061,0
11063,0
11066,1
11081,0
11091,0
11095,1
11097,1
11098,0
11099,0
11105,1
11115,0
11132,1
11136,1
11139,0
11143,1
11146,1
11149,1
11156,0
11158,1
11160,0
11163,1
11166,0
11167,1
11170,1
11171,1
11178,0
11179,1
11180,1
11187,0
11192,1
11196,1
11204,0
11206,0
11208,1
11222,1
11227,1
11229,1
11233,0
11238,0
11245,0
11258,0
11261,1
11268,0
11293,1
11295,1
11299,0
11300,0
11301,0
11302,0
11320,1
11322,0
11334,1
11342,1
11344,0
11351,1
11352,1
11357,1
11361,0
11374,1
11382,0
11383,0
11392,0
11396,1
11398,0
11412,0
11418,1
11421,0
11426,0
11427,1
11432,0
11434,1
11450,0
11457,0
11469,0
11471,0
11476,0
11481,1
11486,1
11490,1
11493,1
11497,0
11500,1
11503,0
11505,1
11521,0
11526,0
11527,1
11531,1
11549,1
11554,0
11555,0
11561,0
11564,0
11567,0
11568,0
11572,0
11574,0
11586,1
11587,0
11588,0
11589,0
11591,1
11597,0
11601,0
11607,1
11616,1
11617,1
11626,1
11633,0
11635,0
11636,0
11637,1
11638,1
11639,0
11643,1
11645,0
11648,1
11649,0
11651,0
11659,0
11660,1
11661,1
11666,1
11667,0
11683,0
11688,0
11692,1
11697,1
11698,1
11699,1
11700,1
11702,0
11710,1
11713,1
11718,0
11722,1
11727,1
11730,0
11735,0
11740,1
11742,0
11743,1
11745,0
11748,1
11752,0
11759,1
11761,1
11764,0
11765,0
11768,0
11769,1
11784,0
11787,0
11792,0
11795,1
11797,1
11800,0
11801,1
11810,1
11812,0
11817,1
11818,0
11821,1
11825,0
11828,1
11836,0
11839,1
11842,1
11845,1
11868,1
11869,0
11876,1
11877,0
11880,1
11882,0
11885,1
11887,0
11900,1
11903,0
11906,1
11908,0
11919,0
11923,1
11929,0
11933,0
11934,1
11940,0
11946,0
11947,0
11948,0
11949,1
11955,0
11961,0
11967,1
11986,1
11990,1
12005,1
12015,1
12016,0
12019,0
12030,0
12035,1
12037,1
12038,0
12040,0
12041,1
12046,1
12052,1
12063,1
12064,1
12068,1
12070,1
12071,0
12073,1
12079,0
12082,0
12088,0
12091,1
12094,0
12108,1
12112,1
12113,1
12129,0
12132,0
12150,0
12151,0
12157,1
12165,0
12171,1
12177,1
12182,0
12186,0
12189,1
12195,0
12208,1
12212,1
12213,1
12214,1
12222,1
12226,0
12229,1
12232,1
12233,0
12234,1
12235,0
12240,1
12241,0
12242,0
12248,1
12253,1
12257,1
12264,1
12272,1
12284,1
12286,0
12297,0
12300,1
12303,0
12307,0
12309,1
12314,1
12315,0
12316,1
12327,1
12328,1
12331,0
12334,0
12337,1
12338,0
12343,0
12355,0
12357,1
12359,1
12362,0
12363,0
12366,1
12369,1
12376,0
12380,1
12388,0
12397,1
12405,0
12408,0
12411,0
12414,1
12416,0
12417,0
12420,0
12422,1
12423,0
12425,1
12431,0
12435,0
12444,0
12445,1
12454,1
12457,1
12461,1
12462,0
12467,0
12468,1
12475,0
12479,0
12489,1
12495,1
12496,0
12510,0
12516,1
12523,0
12529,1
12540,0
12544,0
12548,1
12552,1
12561,0
12563,0
12564,0
12567,0
12588,0
12590,0
12591,1
12593,0
12597,0
12602,1
12603,1
12607,0
12609,1
12611,1
12613,1
12618,0
12623,1
12625,0
12632,1
12640,1
12657,0
12660,1
12661,1
12663,0
12666,0
12670,1
12671,1
12675,0
12676,0
12682,1
12688,1
12689,0
12694,0
12699,0
12701,0
12706,0
12707,0
12710,1
12711,1
12712,1
12713,1
12717,1
12722,0
12723,0
12732,1
12733,1
12735,0
12737,0
12746,0
12748,0
12749,1
12754,0
12755,1
12758,0
12761,0
12770,1
12789,0
12790,0
12792,1
12796,1
12798,0
12800,1
12805,0
12807,0
12809,0
12817,0
12828,0
12837,1
12847,1
12848,0
12851,0
12852,0
12859,0
12869,0
12873,1
12875,0
12879,1
12891,0
12897,1
12911,0
12913,0
12917,1
12921,0
12928,0
12932,1
12935,0
12944,1
12946,0
12958,0
12962,0
12968,0
12975,1
12985,0
12988,1
12990,1
12991,1
12993,0
13001,1
13004,1
13014,1
13016,0
13021,0
13031,0
13032,0
13033,0
13050,0
13053,0
13054,0
13079,1
13083,0
13085,1
13091,0
13098,1
13106,0
13118,0
13123,0
13136,0
13139,1
13141,1
13143,1
13145,0
13146,1
13148,0
13153,0
13156,0
13157,1
13158,0
13164,1
13172,0
13182,1
13196,1
13200,0
13202,0
13208,0
13226,1
13227,0
13243,1
13245,1
13246,1
13249,0
13251,0
13252,0
13258,0
13259,1
13263,1
13265,1
13266,0
13267,0
13273,0
13279,0
13281,1
13286,1
13287,1
13297,1
13301,1
13304,1
13307,1
13317,1
13331,0
13337,1
13343,0
13346,0
13351,1
13352,1
13358,0
13359,0
13378,0
13380,1
13382,0
13384,1
13397,0
13398,1
13400,1
13405,0
13412,1
13421,0
13427,1
13437,0
13443,0
13450,1
13453,0
13461,1
13468,1
13473,0
13482,0
13484,1
13485,0
13486,0
13493,0
13494,0
13501,0
13511,0
13515,0
13521,0
13522,1
13545,1
13555,1
13574,0
13579,0
13584,1
13585,0
13586,1
13589,1
13594,1
13598,0
13603,0
13604,1
13605,0
13609,0
13612,1
13615,0
13619,0
13625,0
13639,0
13654,0
13655,0
13664,0
13670,1
13688,1
13694,1
13696,1
13703,1
13710,0
13718,0
13726,1
13730,1
13732,1
13736,0
13742,1
13747,1
13750,0
13763,0
13764,0
13772,0
13782,1
13789,0
13790,0
13791,0
13803,0
13815,1
13818,0
13825,1
13826,1
13828,1
13829,1
13841,1
13843,0
13849,1
13851,0
13854,0
13862,1
13864,0
13865,1
13870,1
13888,1
13891,1
13901,1
13909,0
13919,0
13922,1
13923,1
13924,1
13930,1
13943,1
13944,1
13952,1
13957,1
13960,0
13962,1
13969,1
13973,0
13977,0
13981,0
13991,0
13995,0
13997,0
14001,1
14020,0
14028,0
14037,0
14050,0
14051,0
14052,1
14055,0
14066,1
14070,1
14078,0
14085,1
14090,1
14094,0
14106,0
14109,1
14129,0
14140,0
14141,0
14147,0
14152,0
14156,0
14162,1
14163,0
14177,0
14182,0
14186,0
14188,1
14193,1
14195,1
14197,0
14208,0
14210,0
14212,0
14218,0
14226,1
14239,0
14242,0
14247,1
14249,0
14260,0
14264,0
14275,0
14277,1
14278,0
14288,1
14296,0
14297,1
14312,0
14313,1
14316,1
14322,0
14330,1
14332,0
14343,0
14355,1
14357,1
14359,1
14362,1
14363,1
14364,1
14366,0
14373,0
14375,0
14378,0
14382,1
14393,0
14399,1
14402,0
14409,1
14415,0
